if a letter is in uppercase, its a var parameter.

s = string
i = integer
b = boolean
c = char
a = array
e = record

type      | name                | returns      | parameterlist
----------|---------------------|--------------|--------------
procedure | insert              |              | <sSi>
procedure | delete              |              | <Sii>
procedure | clearkeybuffer      |              | <>
procedure | waitforenter        |              | <bb>
procedure | putinkeybuffer      |              | <sb>
function  | askyesno            | boolean      | <b>
procedure | updatelocalscreen   |              | <>
procedure | rangeedit           |              | <Ssiii>
procedure | stringedit          |              | <Siibbb>
procedure | resetmoreprompt     |              | <>
procedure | setstatusbar        |              | <i>
procedure | pushsysopkey        |              | <c>
procedure | runmenucmd          |              | <is>
function  | getbbsversion       | string       | <>
function  | getenvironment      | string       | <s>
procedure | setuserflags        |              | <As>
procedure | toggleuserflags     |              | <As>
procedure | resetuserflags      |              | <As>
function  | checkuserflags      | boolean      | <As>
function  | cmpuserflags        | boolean      | <aa>
function  | ralget              | string       | <i>
function  | ralgetkeys          | string       | <i>
function  | ralgetstr           | string       | <i>
function  | ralgetdsp           | string       | <i>
function  | ralgetdefaultkey    | string       | <i>
function  | ralgettitleinfo     | string       | <>
function  | ralgetkey           | char         | <i>
function  | ralhaskey           | boolean      | <i>
function  | ralgetcolor         | boolean      | <i>
function  | ralgetentries       | integer      | <>
procedure | ralresetcache       |              | <>
procedure | ralgetall           |              | <iBSSCBB>
procedure | setbit              |              | <Ii>
procedure | clearbit            |              | <Ii>
function  | readbit             | boolean      | <ii>
function  | opentextfile        | string       | <s>
function  | displayhotfile      | char         | <ss>
procedure | displaywithcr       |              | <s>
procedure | retrieveexitinfo    |              | <e>
procedure | putexitinfo         |              | <e>
function  | searchcombined      | boolean      | <i>
function  | changegroup         | boolean      | <bs>
procedure | changefilearea      |              | <s>
procedure | changemessageareas  |              | <s>
procedure | showmsgareanewmail  |              | <sbbb>
procedure | clearcombined       |              | <s>
procedure | selectcombined      |              | <s>
procedure | togglecombinedarea  |              | <s>
function  | checkflagaccess     | boolean      | <aaa>
function  | checkfileareaaccess | boolean      | <Ebbbbi>
function  | checkgroupaccess    | boolean      | <E>
function  | checklanguageaccess | boolean      | <Eb>
function  | checkmsgareaaccess  | boolean      | <Ebbi>
function  | checkmenuaccess     | boolean      | <e>
function  | checkreadmsgaccess  | boolean      | <sbb>
function  | checkmsgsysopaccess | boolean      | <E>
procedure | givetimeslice       |              | <>
procedure | setwindowtitle      |              | <s>
function  | getsystemenvironment| string       | <>
function  | makeattr            | integer      | <ii>
function  | getforeattr         | integer      | <i>
function  | getbackattr         | integer      | <i>
procedure | getcolors           |              | <iII>
procedure | removeracolors      |              | <S>
function  | nocolorlength       | integer      | <s>
function  | getlastcolor        | integer      | <s>
procedure | fastwrite           |              | <iiis>
procedure | boxwindow           |              | <iiiiiis>
procedure | colorarea           |              | <iiiii>
procedure | fillarea            |              | <iiiici>
procedure | localscreen         |              | <s>
procedure | localscreenln       |              | <s>
procedure | dobeep              |              | <iiis>
procedure | getscreen           |              | <iiCI>
procedure | putscreen           |              | <iici>
procedure | sendinteractivemsg  |              | <is>
procedure | checkoktosend       | boolean      | <iEb>
procedure | doubleuseron        | boolean      | <s>
procedure | getuseron           | integer      | <sb>
procedure | emptynodenr         | integer      | <b>
procedure | writeuseron         |              | <si>
procedure | makedebuglogentry   | integer      | <is>
procedure | makelogentry        |              | <cs>
procedure | loadlimitinfo       |              | <ibb>
procedure | lockoutuser         |              | <>
procedure | settime             |              | <i>
procedure | changetime          |              | <ib>
procedure | downloadrestrictions|              | <b>
procedure | checkcarrierandtime |              | <>
procedure | timeremain          |              | <>
procedure | checkeventstatus    |              | <>
procedure | checkraexit         |              | <>
procedure | checkidle           |              | <>
procedure | warntimelimit       |              | <>
procedure | checkforelemon      |              | <>
procedure | timeisupwarning     |              | <>
procedure | resetidletimeout    |              | <>
procedure | setidletimeout      |              | <>
procedure | taggetheader        |              | <iE>
procedure | tagputheader        |              | <iE>
procedure | tagfixfilename      |              | <S>
function  | taggetcurrenttagged | integer      | <>
function  | taggettotalkbstagged| integer      | <>
function  | tagistagged         | boolean      | <si>
function  | tagaddtotagfile     | boolean      | <Eiiis>
procedure | tagdeletefromtag    |              | <s>
procedure | tagdeletetagnumber  |              | <i>
function  | forceback           | string       | <s>
function  | noextension         | string       | <s>
function  | justextension       | string       | <s>
function  | justpath            | string       | <s>
function  | justname            | string       | <s>
function  | nobackslash         | string       | <s>
function  | rdxname             | string       | <s>
function  | fixtime             | string       | <s>
function  | slashstr            | string       | <s>
function  | asciistr            | string       | <s>
function  | under2norm          | string       | <s>
function  | space2dot           | string       | <s>
function  | trim                | string       | <s>
function  | trimleft            | string       | <s>
function  | trimright           | string       | <s>
function  | firstnameonly       | string       | <s>
function  | lastnameonly        | string       | <s>
function  | inquotes            | string       | <s>
function  | initialstring       | string       | <s>
function  | nodoublespace       | string       | <s>
function  | fixusername         | string       | <s>
function  | strtoreal           | reals        | <s>
function  | str2flags           | integer      | <s>
function  | fval                | integer      | <s>
function  | isftpurl            | boolean      | <s>
function  | lastchar            | char         | <s>
function  | firstchar           | char         | <s>
function  | hexlong             | string       | <i>
function  | hexstr              | string       | <i>
function  | tohex               | string       | <i>
function  | fstr                | string       | <i>
function  | formatminsec        | string       | <i>
function  | word2time           | string       | <i>
function  | commastr            | string       | <i>
function  | byte2flags          | string       | <i>
function  | byte2flagsoff       | string       | <ii>
function  | fixbaud             | integer      | <i>
function  | leadingzero         | string       | <ii>
function  | real2str            | string       | <rii>
function  | dup                 | string       | <ci>
function  | makelen             | string       | <siibb>
function  | dotpadding          | string       | <sibc>
function  | getcommaargument    | string       | <si>
function  | raducenter          | string       | <si>
function  | rightjust           | string       | <si>
function  | leftjust            | string       | <si>
function  | leftjustchar        | string       | <sic>
function  | centerjust          | string       | <sib>
function  | centerjustchar      | string       | <sicb>
function  | rightjustchar       | string       | <sic>
function  | nocolorcopy         | string       | <sii>
procedure | addrtostring        |              | <Siiii>
procedure | stringtoaddr        |              | <sIIII>
procedure | filterstring        |              | <Ss>
procedure | removechar          |              | <Ss>
function  | wordcount           | integer      | <ssb>
function  | firstword           | string       | <Ssb>
function  | lastword            | string       | <ssb>
procedure | removewordnr        |              | <Sisb>
procedure | replace             |              | <ssSb>
procedure | dowrap              |              | <SSi>
procedure | fullinsert          |              | <sSi>
function  | getvalue            | string       | <sSb>
function  | extractword         | string       | <sisbb>
function  | supcase             | string       | <s>
function  | slowcase            | string       | <s>
function  | firstupper          | char         | <s>
function  | strcrc              | integer      | <s>
function  | gethour             | integer      | <>
function  | getsecs             | integer      | <>
function  | getmonth            | integer      | <>
function  | getyear             | integer      | <>
function  | getday              | integer      | <>
function  | getmins             | integer      | <>
function  | getuserage          | integer      | <>
function  | getdow              | integer      | <>
function  | unix2date           | integer      | <i>
function  | date2unix           | integer      | <i>
function  | norm2unix           | integer      | <iiiiii>
function  | nowasunixdate       | integer      | <>
function  | currenttime         | integer      | <>
function  | unixtorfcdate       | string       | <is>
function  | datestr             | string       | <>
function  | datestry2k          | string       | <>
function  | timestr             | string       | <bb>
function  | date2str            | string       | <l>
function  | getdayofweek        | string       | <>
function  | futuredate          | string       | <i>
function  | historydate         | string       | <i>
procedure | gettime             |              | <i>
function  | minsistime          | string       | <i>
function  | isleapyear          | boolean      | <i>
function  | minstilltime        | integer      | <s>
function  | minsfromtime        | integer      | <s>
function  | daysago             | integer      | <s>
function  | daystogo            | integer      | <s>
function  | monthnametonum      | integer      | <s>
function  | packtimestr         | integer      | <ss>
procedure | unix2norm           |              | <iIIIIII>
procedure | setstarttime        |              | <>
procedure | nntpdatetostring    |              | <sSS>
procedure | getuserrecordnr     |              | <iEEb>
procedure | updateuserrecord    |              | <>
procedure | writeuserrecord     |              | <iEE>
procedure | setnewuserdefaults  |              | <EE>
function  | searchuser          | integer      | <s>
function  | getscreenlength     | integer      | <>
procedure | getuserrecord       |              | <EE>
function  | getrecsize          | integer      | <E>
function  | filecount           | integer      | <s>
function  | getpackedfiletime   | integer      | <s>
function  | getfilesize         | integer      | <si>
